,"Analysis showing the count, employment and turnover (£'000s) of VAT and/or PAYE based enterprises exhibiting high growth in employment, turnover and both employment and turnover for Countries, Regions unitary and local authority districts of the United Kingdom ",,,,,,,,,,,,,,,,,,,,,,,,,
E07000197 : Stafford,30,"1,918","320,077",50,"3,332","383,308",15,"1,194","237,961",,,,,,,,,,,,,,,,,
E07000198 : Staffordshire Moorlands,15,584,"52,248",25,"1,085","89,698",5,..C,..C,,,,,,,,,,,,,,,,,
E07000199 : Tamworth,20,"1,145","208,436",35,"1,345","324,544",10,549,"61,938",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000031 : Warwickshire,130,"16,200","1,470,228",255,"37,379","6,138,254",60,"9,935","640,545",,,,,,,,,,,,,,,,,
E07000218 : North Warwickshire,20,"2,276","166,356",40,"5,045","1,367,131",10,470,"38,034",,,,,,,,,,,,,,,,,
E07000219 : Nuneaton and Bedworth,25,"3,564","253,461",45,"7,576","904,996",5,"2,439","134,869",,,,,,,,,,,,,,,,,
E07000220 : Rugby,15,"1,673","307,416",25,"4,765","1,010,746",5,493,"36,674",,,,,,,,,,,,,,,,,
E07000221 : Stratford-on-Avon,45,"5,693","329,199",70,"7,141","645,055",25,"5,031","255,226",,,,,,,,,,,,,,,,,
E07000222 : Warwick,25,"2,994","413,796",75,"12,852","2,210,326",15,"1,502","175,742",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
E11000005 : West Midlands (Met County),455,"126,879","7,693,844",870,"95,528","15,523,404",235,"52,437","3,757,922",,,,,,,,,,,,,,,,,
E08000025 : Birmingham,175,"28,506","2,836,486",380,"35,274","3,946,829",100,"17,704","1,750,264",,,,,,,,,,,,,,,,,
E08000026 : Coventry,50,"5,934","1,196,978",85,"5,144",..C,30,"2,346","138,244",,,,,,,,,,,,,,,,,
E08000027 : Dudley,55,"7,166","931,921",80,"7,436","1,000,329",25,"1,900","256,386",,,,,,,,,,,,,,,,,
E08000028 : Sandwell,35,"2,973","246,866",90,"10,500","1,908,663",15,"1,063","120,917",,,,,,,,,,,,,,,,,
E08000029 : Solihull,55,"39,002","1,275,338",80,"5,098","1,606,311",25,"3,095","853,202",,,,,,,,,,,,,,,,,
E08000030 : Walsall,40,"39,475","825,815",75,"27,799","1,505,241",20,"25,039","464,801",,,,,,,,,,,,,,,,,
E08000031 : Wolverhampton,45,"3,823","380,440",80,"4,277",..C,20,"1,290","174,108",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000034 : Worcestershire,120,"15,817","1,575,789",265,"20,444","2,564,351",60,"11,331","1,114,954",,,,,,,,,,,,,,,,,
E07000234 : Bromsgrove,25,"2,986","303,964",50,"3,355","523,110",10,"1,535","93,778",,,,,,,,,,,,,,,,,
E07000235 : Malvern Hills,15,"1,344","66,823",40,"2,121","174,988",10,943,"41,026",,,,,,,,,,,,,,,,,
E07000236 : Redditch,20,"1,245","230,590",30,"2,396","471,661",5,344,"164,317",,,,,,,,,,,,,,,,,
E07000237 : Worcester,25,"3,670","397,711",50,"4,293","460,056",15,"3,290","355,719",,,,,,,,,,,,,,,,,
E07000238 : Wychavon,25,"5,934","521,304",65,"7,012","796,848",15,"4,763","425,916",,,,,,,,,,,,,,,,,
E07000239 : Wyre Forest,10,638,"55,397",30,"1,267","137,688",5,456,"34,198",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000006 : East,"1,320","164,208","22,561,778","2,460","234,260","41,781,874",695,"87,227","15,359,218",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000055 : Bedford,40,"2,882",..C,60,"3,247","457,622",25,"1,878",..C,,,,,,,,,,,,,,,,,
E06000056 : Central Bedfordshire,45,"19,973",..C,80,"21,540","7,360,991",15,..C,..C,,,,,,,,,,,,,,,,,
E06000032 : Luton,25,"10,120","681,408",50,"2,846","329,611",10,768,..C,,,,,,,,,,,,,,,,,
E06000031 : Peterborough,55,"5,168","411,015",75,"4,717","398,902",30,"1,795","124,666",,,,,,,,,,,,,,,,,
E06000033 : Southend-on-Sea,20,"1,516","108,917",65,"3,284","326,148",15,..C,..C,,,,,,,,,,,,,,,,,
E06000034 : Thurrock,30,"3,090","402,960",45,"3,193","571,441",15,845,..C,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000003 : Cambridgeshire,185,"17,174","1,788,576",340,"23,243","3,785,008",100,"8,600","1,081,176",,,,,,,,,,,,,,,,,
E07000008 : Cambridge,45,"6,964","380,581",75,"5,556","675,589",20,"2,470","108,070",,,,,,,,,,,,,,,,,
E07000009 : East Cambridgeshire,20,"1,075","259,615",40,"1,325","186,991",10,529,"49,155",,,,,,,,,,,,,,,,,
E07000010 : Fenland,15,"1,121","117,317",30,"1,623","180,224",10,565,"65,066",,,,,,,,,,,,,,,,,
E07000011 : Huntingdonshire,45,"3,939","521,043",80,"5,663","1,006,326",30,"2,530","466,721",,,,,,,,,,,,,,,,,
E07000012 : South Cambridgeshire,60,"4,075","510,020",115,"9,076","1,735,878",30,"2,506","392,164",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000012 : Essex,310,"24,901","3,109,088",605,"48,671","7,924,642",160,"14,445","1,760,540",,,,,,,,,,,,,,,,,
E07000066 : Basildon,25,"1,621","242,335",85,"6,400","1,284,542",15,952,"124,683",,,,,,,,,,,,,,,,,
E07000067 : Braintree,30,"1,966","318,801",65,"4,656","578,382",15,961,"118,727",,,,,,,,,,,,,,,,,
E07000068 : Brentwood,10,"1,009","71,933",40,"7,376","707,722",10,787,..C,,,,,,,,,,,,,,,,,
E07000069 : Castle Point,10,585,"83,735",20,"5,696","320,925",0,..C,..C,,,,,,,,,,,,,,,,,
E07000070 : Chelmsford,35,"3,737","280,048",60,"3,909","468,401",15,"1,667","85,317",,,,,,,,,,,,,,,,,
E07000071 : Colchester,45,"4,136","487,079",75,"3,716","569,860",25,"2,252","367,391",,,,,,,,,,,,,,,,,
E07000072 : Epping Forest,40,"3,462","494,227",60,"4,524","684,783",20,"2,251","325,894",,,,,,,,,,,,,,,,,
E07000073 : Harlow,20,"1,405","186,958",30,"1,432","292,449",10,919,"105,655",,,,,,,,,,,,,,,,,
E07000074 : Maldon,15,998,"274,616",30,"1,574","243,921",10,517,"76,373",,,,,,,,,,,,,,,,,
E07000075 : Rochford,20,954,"96,137",30,951,"155,927",10,..C,"55,336",,,,,,,,,,,,,,,,,
E07000076 : Tendring,25,"2,623","268,119",45,"3,678","447,788",15,"2,225","240,621",,,,,,,,,,,,,,,,,
E07000077 : Uttlesford,35,"2,405","305,100",65,"4,759","2,169,942",15,"1,325","169,190",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000015 : Hertfordshire,280,"51,594","6,507,041",550,"64,285","12,803,634",165,"25,726","4,529,969",,,,,,,,,,,,,,,,,
E07000095 : Broxbourne,20,"5,713","703,923",30,"1,222","530,562",5,362,"83,531",,,,,,,,,,,,,,,,,
E07000096 : Dacorum,30,"2,822","425,964",50,"3,111","487,992",15,"2,173","238,427",,,,,,,,,,,,,,,,,
E07000242 : East Hertfordshire,40,"3,463","236,839",65,"5,655","682,624",20,"1,786","138,245",,,,,,,,,,,,,,,,,
E07000098 : Hertsmere,40,"3,518","477,892",75,"4,819","1,541,559",25,"2,579","418,255",,,,,,,,,,,,,,,,,
E07000099 : North Hertfordshire,35,"2,667","135,882",65,"3,886","520,645",20,"1,424","70,103",,,,,,,,,,,,,,,,,
E07000240 : St Albans,45,"11,854","2,539,373",85,"23,347","3,068,611",30,"9,950","2,314,270",,,,,,,,,,,,,,,,,
E07000243 : Stevenage,15,727,"171,582",30,"4,088","1,248,563",10,492,"43,312",,,,,,,,,,,,,,,,,
E07000102 : Three Rivers,15,"2,121","723,001",45,"6,775","2,972,645",10,"2,001","688,457",,,,,,,,,,,,,,,,,
E07000103 : Watford,15,"12,415","430,193",55,"5,824","823,142",15,"3,099","302,189",,,,,,,,,,,,,,,,,
E07000241 : Welwyn Hatfield,25,"6,294","662,392",50,"5,558","927,291",15,"1,860","233,180",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000020 : Norfolk,180,"13,168","1,099,964",310,"21,591","2,062,066",90,"7,455","718,580",,,,,,,,,,,,,,,,,
E07000143 : Breckland,35,"3,167","376,834",50,"4,225","456,476",20,"2,285","276,965",,,,,,,,,,,,,,,,,
E07000144 : Broadland,20,"1,397","110,310",45,"1,683","187,040",10,816,"74,281",,,,,,,,,,,,,,,,,
E07000145 : Great Yarmouth,10,525,"86,219",25,"1,092","194,137",5,279,"69,080",,,,,,,,,,,,,,,,,
E07000146 : King's Lynn and West Norfolk,30,"1,747","123,690",45,"1,573","129,363",10,447,"31,338",,,,,,,,,,,,,,,,,
E07000147 : North Norfolk,20,634,"72,938",30,897,"99,755",10,355,"43,656",,,,,,,,,,,,,,,,,
E07000148 : Norwich,40,"4,233","228,051",65,"4,045","498,851",20,"2,333","155,135",,,,,,,,,,,,,,,,,
E07000149 : South Norfolk,25,"1,465","101,922",50,"8,076","496,444",15,940,"68,125",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000029 : Suffolk,150,"14,622","2,098,677",280,"37,643","5,761,809",70,"8,198","1,129,251",,,,,,,,,,,,,,,,,
E07000200 : Babergh,20,"2,368","174,453",30,"2,338","222,818",5,"1,638",..C,,,,,,,,,,,,,,,,,
E07000201 : Forest Heath,20,"1,776","670,391",35,"2,715","907,298",10,"1,333","221,509",,,,,,,,,,,,,,,,,
E07000202 : Ipswich,25,"2,275","142,653",50,"9,966","2,585,166",20,"2,043","103,621",,,,,,,,,,,,,,,,,
E07000203 : Mid Suffolk,25,"2,815","489,055",35,"2,667","492,054",10,"1,740","350,133",,,,,,,,,,,,,,,,,
E07000204 : St Edmundsbury,10,601,"81,787",45,"16,457","676,955",5,..C,..C,,,,,,,,,,,,,,,,,
E07000205 : Suffolk Coastal,30,"2,168","385,378",55,"2,006","741,134",15,..C,"263,493",,,,,,,,,,,,,,,,,
E07000206 : Waveney,20,"2,619","154,960",30,"1,494","136,384",5,776,"63,844",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000007 : London,"2,850","411,351","111,600,568","5,870","679,791","491,763,990","1,655","238,997","80,866,096",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
E13000001 : Inner London,"2,045","315,454","99,884,664","4,205","535,543","455,217,820","1,215","195,168","75,715,753",,,,,,,,,,,,,,,,,
E09000007 : Camden,215,"34,655","11,643,003",460,"71,646","20,190,081",120,"21,510","8,809,818",,,,,,,,,,,,,,,,,
E09000001 : City of London,340,"74,834","52,047,863",705,"116,029","145,923,353",205,"47,319","40,201,439",,,,,,,,,,,,,,,,,
E09000012 : Hackney,135,"15,839","1,554,375",275,"15,238",..C,90,"7,622","1,183,225",,,,,,,,,,,,,,,,,
E09000013 : Hammersmith and Fulham,80,"14,153","2,571,363",180,"12,361","15,322,753",45,"5,503","2,024,139",,,,,,,,,,,,,,,,,
E09000014 : Haringey,25,"1,520","151,538",55,"2,035","288,795",15,761,"51,711",,,,,,,,,,,,,,,,,
E09000019 : Islington,185,"26,633","4,541,884",330,"47,708","8,318,866",115,"21,751","3,971,599",,,,,,,,,,,,,,,,,
E09000020 : Kensington and Chelsea,75,"7,673","904,304",165,"10,507","2,820,424",45,"5,426","667,283",,,,,,,,,,,,,,,,,
E09000022 : Lambeth,75,"10,368","912,975",160,"13,639","3,829,818",45,"5,209","656,039",,,,,,,,,,,,,,,,,
E09000023 : Lewisham,20,"1,251","75,505",30,966,"80,546",5,286,"16,038",,,,,,,,,,,,,,,,,
E09000025 : Newham,30,"5,676","1,029,986",65,"4,437","551,353",15,768,"28,835",,,,,,,,,,,,,,,,,
E09000028 : Southwark,165,"45,061","3,581,243",330,"43,967","5,833,002",100,"31,937","2,655,449",,,,,,,,,,,,,,,,,
E09000030 : Tower Hamlets,115,"15,003","2,718,073",280,"90,303",..C,80,"11,814","2,016,320",,,,,,,,,,,,,,,,,
E09000032 : Wandsworth,65,"6,974","729,264",105,"6,009","2,349,262",35,"3,203","323,418",,,,,,,,,,,,,,,,,
E09000033 : Westminster,520,"55,814","17,423,288","1,065","100,698","79,679,156",300,"32,059","13,110,440",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
E13000002 : Outer London,805,"95,897","11,715,904","1,665","144,248","36,546,170",440,"43,829","5,150,343",,,,,,,,,,,,,,,,,
E09000002 : Barking and Dagenham,25,"2,218","204,572",45,"2,365","402,567",15,967,"75,556",,,,,,,,,,,,,,,,,
E09000003 : Barnet,70,"6,407","413,100",140,"6,805","1,730,469",35,"2,511","243,330",,,,,,,,,,,,,,,,,
E09000004 : Bexley,30,"2,333","376,477",60,"2,170","345,835",10,859,"74,824",,,,,,,,,,,,,,,,,
E09000005 : Brent,60,"12,846","2,773,168",110,"5,806","918,743",25,"1,882","190,103",,,,,,,,,,,,,,,,,
E09000006 : Bromley,55,"5,140","494,730",90,"5,221","1,491,044",30,"2,704","295,000",,,,,,,,,,,,,,,,,
E09000008 : Croydon,40,"3,658","275,219",100,"9,668","2,405,833",25,"2,914","210,954",,,,,,,,,,,,,,,,,
E09000009 : Ealing,50,"4,338","919,071",120,"8,211","1,671,032",30,"2,951","779,470",,,,,,,,,,,,,,,,,
E09000010 : Enfield,40,"4,257","339,762",85,"3,803","682,632",20,"1,698","139,992",,,,,,,,,,,,,,,,,
E09000011 : Greenwich,40,"2,819","196,612",60,"15,614","570,921",20,"1,619","121,350",,,,,,,,,,,,,,,,,
E09000015 : Harrow,35,"4,438","142,290",95,"6,444","1,005,915",25,"2,870","95,289",,,,,,,,,,,,,,,,,
E09000016 : Havering,40,"6,521","613,485",60,"5,435","675,207",20,"3,950","501,742",,,,,,,,,,,,,,,,,
E09000017 : Hillingdon,60,"8,652","1,978,511",135,"22,162","3,491,768",30,"3,501","834,311",,,,,,,,,,,,,,,,,
E09000018 : Hounslow,60,"11,179","1,328,549",120,"17,042","16,551,433",35,"7,081","682,559",,,,,,,,,,,,,,,,,
E09000021 : Kingston upon Thames,30,"3,275","217,216",65,"4,330","463,612",15,"1,162","78,753",,,,,,,,,,,,,,,,,
E09000024 : Merton,35,"2,786","245,299",95,"4,551","945,672",20,907,"101,442",,,,,,,,,,,,,,,,,
E09000026 : Redbridge,35,"1,899","166,475",70,"10,100","384,675",20,"1,079","65,976",,,,,,,,,,,,,,,,,
E09000027 : Richmond upon Thames,55,"6,975","686,578",105,"7,220","2,224,413",35,"2,581","438,376",,,,,,,,,,,,,,,,,
E09000029 : Sutton,20,"4,336","157,921",55,"4,762","274,393",15,"1,091","112,269",,,,,,,,,,,,,,,,,
E09000031 : Waltham Forest,25,"1,820","186,869",55,"2,539","310,006",15,"1,502","109,047",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000008 : South East,"2,030","252,251","52,419,022","4,100","356,551","109,955,071","1,060","123,043","36,056,881",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000036 : Bracknell Forest,30,"4,933","517,226",55,"7,276","3,149,671",15,"2,294",..C,,,,,,,,,,,,,,,,,
E06000043 : Brighton and Hove,80,"7,391","581,975",160,"9,943","1,493,611",45,"3,222","296,685",,,,,,,,,,,,,,,,,
E06000046 : Isle of Wight,20,902,"54,029",45,"1,517","104,295",10,636,"33,594",,,,,,,,,,,,,,,,,
E06000035 : Medway,35,"3,506","699,737",80,"4,811",..C,15,"1,456","132,943",,,,,,,,,,,,,,,,,
E06000042 : Milton Keynes,75,"20,350","18,305,117",130,"22,101","20,905,237",35,"8,106",..C,,,,,,,,,,,,,,,,,
E06000044 : Portsmouth,35,"3,666","287,722",65,"5,617","878,140",20,"1,813",..C,,,,,,,,,,,,,,,,,
E06000038 : Reading,55,"5,968","1,211,272",95,"6,734","2,610,039",30,"3,775","993,105",,,,,,,,,,,,,,,,,
E06000039 : Slough,50,"5,144","1,652,006",75,"9,829","10,549,228",25,"3,625","1,326,308",,,,,,,,,,,,,,,,,
E06000045 : Southampton,40,"5,332","1,051,475",70,"7,732",..C,25,"2,321","292,830",,,,,,,,,,,,,,,,,
E06000037 : West Berkshire,45,"7,925","1,419,485",90,"6,544","1,593,078",15,"3,347","273,667",,,,,,,,,,,,,,,,,
E06000040 : Windsor and Maidenhead,50,"11,781","4,004,823",105,"9,290","2,145,226",30,"6,005","766,874",,,,,,,,,,,,,,,,,
E06000041 : Wokingham,40,"13,179","1,135,922",105,"25,739","3,903,961",25,"9,497","705,869",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000002 : Buckinghamshire,145,"17,393","2,564,773",250,"20,089","4,962,986",70,"7,604","1,746,161",,,,,,,,,,,,,,,,,
E07000004 : Aylesbury Vale,45,"2,977","225,061",70,"3,448","539,071",30,"1,791","178,620",,,,,,,,,,,,,,,,,
E07000005 : Chiltern,20,"1,245","325,645",45,"2,185","1,465,521",10,722,"205,186",,,,,,,,,,,,,,,,,
E07000006 : South Bucks,25,"5,241","267,489",45,"8,946","1,019,116",10,"2,892","225,659",,,,,,,,,,,,,,,,,
E07000007 : Wycombe,55,"7,930","1,746,578",90,"5,510","1,939,278",20,"2,199","1,136,696",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000011 : East Sussex,85,"15,581","914,843",165,"15,389","1,392,675",35,"5,526","559,076",,,,,,,,,,,,,,,,,
E07000061 : Eastbourne,10,320,..C,20,558,"69,096",0,..C,..C,,,,,,,,,,,,,,,,,
E07000062 : Hastings,15,"1,928","148,117",20,954,"116,988",5,..C,"70,452",,,,,,,,,,,,,,,,,
E07000063 : Lewes,15,"1,121","109,428",40,"4,791","340,436",10,718,"82,537",,,,,,,,,,,,,,,,,
E07000064 : Rother,10,"6,524",..C,25,"5,560","572,491",5,..C,..C,,,,,,,,,,,,,,,,,
E07000065 : Wealden,35,"5,688","224,465",60,"3,526","293,664",15,821,..C,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000014 : Hampshire,310,"30,649","5,937,220",680,"39,952","11,551,540",175,"14,425","3,587,084",,,,,,,,,,,,,,,,,
E07000084 : Basingstoke and Deane,40,"5,762","1,393,371",80,"5,813","2,053,921",25,"2,942","232,844",,,,,,,,,,,,,,,,,
E07000085 : East Hampshire,30,"1,618","330,325",55,"2,739","810,216",15,978,"281,638",,,,,,,,,,,,,,,,,
E07000086 : Eastleigh,20,"1,891","144,554",65,"4,096","628,180",20,"1,715","136,666",,,,,,,,,,,,,,,,,
E07000087 : Fareham,20,"1,383","119,561",50,"2,217","344,825",15,"1,058","100,272",,,,,,,,,,,,,,,,,
E07000088 : Gosport,5,537,..C,20,824,"115,705",5,288,"69,900",,,,,,,,,,,,,,,,,
E07000089 : Hart,10,878,..C,40,"3,373","1,693,712",10,775,..C,,,,,,,,,,,,,,,,,
E07000090 : Havant,20,"1,577","96,609",40,"2,360","221,709",10,762,"26,632",,,,,,,,,,,,,,,,,
E07000091 : New Forest,40,"6,731","305,208",105,"5,558","684,670",20,"1,364","105,275",,,,,,,,,,,,,,,,,
E07000092 : Rushmoor,30,"3,490","1,610,183",70,"4,179","2,817,499",15,"1,355",..C,,,,,,,,,,,,,,,,,
E07000093 : Test Valley,35,"3,452","210,217",70,"3,654","380,800",15,"1,886","93,634",,,,,,,,,,,,,,,,,
E07000094 : Winchester,60,"3,330","806,338",85,"5,139","1,800,303",25,"1,302","537,418",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000016 : Kent,295,"25,711","2,457,396",615,"37,817","6,344,704",155,"14,706","1,634,236",,,,,,,,,,,,,,,,,
E07000105 : Ashford,30,"2,429","230,212",55,"2,634","615,527",15,"1,383","173,322",,,,,,,,,,,,,,,,,
E07000106 : Canterbury,20,"1,632","82,440",50,"4,407","170,381",10,705,"49,574",,,,,,,,,,,,,,,,,
E07000107 : Dartford,20,"2,013","145,346",45,"2,982","542,892",10,"1,416","60,895",,,,,,,,,,,,,,,,,
E07000108 : Dover,15,722,"109,578",35,"1,595","213,387",10,..C,"94,263",,,,,,,,,,,,,,,,,
E07000109 : Gravesham,10,719,"22,208",35,"1,331","94,864",0,..C,..C,,,,,,,,,,,,,,,,,
E07000110 : Maidstone,40,"6,150","604,807",80,"6,715","937,942",25,"4,483","530,199",,,,,,,,,,,,,,,,,
E07000111 : Sevenoaks,30,"2,696","208,093",50,"5,411","1,414,106",15,"1,746","123,619",,,,,,,,,,,,,,,,,
E07000112 : Shepway,15,"1,001","124,882",45,"1,889","343,306",10,462,..C,,,,,,,,,,,,,,,,,
E07000113 : Swale,25,"2,260","162,639",50,"1,885","197,584",10,453,"35,296",,,,,,,,,,,,,,,,,
