Category,Quarter,Value
GDP from Agriculture,1990 Q1,2171
GDP from Agriculture,1990 Q2,2191
GDP from Agriculture,1990 Q3,2213
GDP from Agriculture,1990 Q4,2224
GDP from Agriculture,1991 Q1,2295
GDP from Agriculture,1991 Q2,2322
GDP from Agriculture,1991 Q3,2306
GDP from Agriculture,1991 Q4,2304
GDP from Agriculture,1992 Q1,2402
GDP from Agriculture,1992 Q2,2378
GDP from Agriculture,1992 Q3,2368
GDP from Agriculture,1992 Q4,2304
GDP from Agriculture,1993 Q1,2195
GDP from Agriculture,1993 Q2,2124
GDP from Agriculture,1993 Q3,2136
GDP from Agriculture,1993 Q4,2117
GDP from Agriculture,1994 Q1,2059
GDP from Agriculture,1994 Q2,2063
GDP from Agriculture,1994 Q3,2104
GDP from Agriculture,1994 Q4,2136
GDP from Agriculture,1995 Q1,2018
GDP from Agriculture,1995 Q2,1997
GDP from Agriculture,1995 Q3,2028
GDP from Agriculture,1995 Q4,2043
GDP from Agriculture,1996 Q1,1985
GDP from Agriculture,1996 Q2,1860
GDP from Agriculture,1996 Q3,1929
GDP from Agriculture,1996 Q4,1959
GDP from Agriculture,1997 Q1,1860
GDP from Agriculture,1997 Q2,1924
GDP from Agriculture,1997 Q3,1975
GDP from Agriculture,1997 Q4,2025
GDP from Agriculture,1998 Q1,1996
GDP from Agriculture,1998 Q2,2161
GDP from Agriculture,1998 Q3,2319
GDP from Agriculture,1998 Q4,2465
GDP from Agriculture,1999 Q1,2995
GDP from Agriculture,1999 Q2,2315
GDP from Agriculture,1999 Q3,2217
GDP from Agriculture,1999 Q4,2597
GDP from Agriculture,2000 Q1,3032
GDP from Agriculture,2000 Q2,2307
GDP from Agriculture,2000 Q3,2437
GDP from Agriculture,2000 Q4,3268
GDP from Agriculture,2001 Q1,5528
GDP from Agriculture,2001 Q2,3086
GDP from Agriculture,2001 Q3,1625
GDP from Agriculture,2001 Q4,965
GDP from Agriculture,2002 Q1,1281
GDP from Agriculture,2002 Q2,3193
GDP from Agriculture,2002 Q3,4280
GDP from Agriculture,2002 Q4,5172
GDP from Agriculture,2003 Q1,4000
GDP from Agriculture,2003 Q2,2916
GDP from Agriculture,2003 Q3,2721
GDP from Agriculture,2003 Q4,3720
GDP from Agriculture,2004 Q1,5200
GDP from Agriculture,2004 Q2,3164
GDP from Agriculture,2004 Q3,1809
GDP from Agriculture,2004 Q4,1768
GDP from Agriculture,2005 Q1,4531
GDP from Agriculture,2005 Q2,3911
GDP from Agriculture,2005 Q3,2850
GDP from Agriculture,2005 Q4,1931
GDP from Agriculture,2006 Q1,3015
GDP from Agriculture,2006 Q2,3642
GDP from Agriculture,2006 Q3,3586
GDP from Agriculture,2006 Q4,2739
GDP from Agriculture,2007 Q1,1735
GDP from Agriculture,2007 Q2,2717
GDP from Agriculture,2007 Q3,3259
GDP from Agriculture,2007 Q4,3503
GDP from Agriculture,2008 Q1,4083
GDP from Agriculture,2008 Q2,3635
GDP from Agriculture,2008 Q3,3447
GDP from Agriculture,2008 Q4,2867
GDP from Agriculture,2009 Q1,3151
GDP from Agriculture,2009 Q2,3398
GDP from Agriculture,2009 Q3,3375
GDP from Agriculture,2009 Q4,3163
GDP from Agriculture,2010 Q1,2941
GDP from Agriculture,2010 Q2,2514
GDP from Agriculture,2010 Q3,2569
GDP from Agriculture,2010 Q4,3052
GDP from Agriculture,2011 Q1,4804
GDP from Agriculture,2011 Q2,4083
GDP from Agriculture,2011 Q3,3025
GDP from Agriculture,2011 Q4,2056
GDP from Agriculture,2012 Q1,1816
GDP from Agriculture,2012 Q2,2809
GDP from Agriculture,2012 Q3,3528
GDP from Agriculture,2012 Q4,3723
GDP from Agriculture,2013 Q1,3009
GDP from Agriculture,2013 Q2,2889
GDP from Agriculture,2013 Q3,2716
GDP from Agriculture,2013 Q4,3086
GDP from Agriculture,2014 Q1,4282
GDP from Agriculture,2014 Q2,4573
GDP from Agriculture,2014 Q3,4345
GDP from Agriculture,2014 Q4,3320
GDP from Agriculture,2015 Q1,2883
GDP from Agriculture,2015 Q2,3711
GDP from Agriculture,2015 Q3,4100
GDP from Agriculture,2015 Q4,3624
GDP from Agriculture,2016 Q1,2259
GDP from Agriculture,2016 Q2,2999
GDP from Agriculture,2016 Q3,3600
GDP from Agriculture,2016 Q4,3761
GDP from Agriculture,2017 Q1,4079
GDP from Agriculture,2017 Q2,3705
GDP from Agriculture,2017 Q3,3095
GDP from Agriculture,2017 Q4,3100
GDP from Agriculture,2018 Q1,2753
GDP from Agriculture,2018 Q2,2802
GDP from Agriculture,2018 Q3,2912
GDP from Agriculture,2018 Q4,3108
GDP from Agriculture,2019 Q1,3274
GDP from Agriculture,2019 Q2,3314
GDP from Agriculture,2019 Q3,3444
GDP from Agriculture,2019 Q4,3499
GDP from Agriculture,2020 Q1,3474
GDP from Agriculture,2020 Q2,3082
GDP from Agriculture,2020 Q3,3243
GDP from Agriculture,2020 Q4,3260
GDP from Agriculture,2021 Q1,3330
GDP from Agriculture,2021 Q2,3407
GDP from Agriculture,2021 Q3,3533
GDP from Agriculture,2021 Q4,3541
GDP from Agriculture,2022 Q1,3562
GDP from Agriculture,2022 Q2,3586
GDP from Agriculture,2022 Q3,3585
GDP from Manufacturing,1990 Q1,32138
GDP from Manufacturing,1990 Q2,32337
GDP from Manufacturing,1990 Q3,31988
GDP from Manufacturing,1990 Q4,31538
GDP from Manufacturing,1991 Q1,30938
GDP from Manufacturing,1991 Q2,30338
GDP from Manufacturing,1991 Q3,30038
GDP from Manufacturing,1991 Q4,30238
GDP from Manufacturing,1992 Q1,30338
GDP from Manufacturing,1992 Q2,30338
GDP from Manufacturing,1992 Q3,30438
GDP from Manufacturing,1992 Q4,30338
GDP from Manufacturing,1993 Q1,30838
GDP from Manufacturing,1993 Q2,30738
GDP from Manufacturing,1993 Q3,30738
GDP from Manufacturing,1993 Q4,30888
GDP from Manufacturing,1994 Q1,31538
GDP from Manufacturing,1994 Q2,32088
GDP from Manufacturing,1994 Q3,32437
GDP from Manufacturing,1994 Q4,32937
GDP from Manufacturing,1995 Q1,32437
GDP from Manufacturing,1995 Q2,32737
GDP from Manufacturing,1995 Q3,32837
GDP from Manufacturing,1995 Q4,32937
GDP from Manufacturing,1996 Q1,32987
GDP from Manufacturing,1996 Q2,32737
GDP from Manufacturing,1996 Q3,32937
GDP from Manufacturing,1996 Q4,33287
GDP from Manufacturing,1997 Q1,33537
GDP from Manufacturing,1997 Q2,33406
GDP from Manufacturing,1997 Q3,33562
GDP from Manufacturing,1997 Q4,34019
GDP from Manufacturing,1998 Q1,34448
GDP from Manufacturing,1998 Q2,34610
GDP from Manufacturing,1998 Q3,34840
GDP from Manufacturing,1998 Q4,35027
GDP from Manufacturing,1999 Q1,35455
GDP from Manufacturing,1999 Q2,35901
GDP from Manufacturing,1999 Q3,37038
GDP from Manufacturing,1999 Q4,37372
GDP from Manufacturing,2000 Q1,37613
GDP from Manufacturing,2000 Q2,37836
GDP from Manufacturing,2000 Q3,37979
GDP from Manufacturing,2000 Q4,38646
GDP from Manufacturing,2001 Q1,38923
GDP from Manufacturing,2001 Q2,38575
GDP from Manufacturing,2001 Q3,38958
GDP from Manufacturing,2001 Q4,38875
GDP from Manufacturing,2002 Q1,39781
GDP from Manufacturing,2002 Q2,40009
GDP from Manufacturing,2002 Q3,40998
GDP from Manufacturing,2002 Q4,40927
GDP from Manufacturing,2003 Q1,41272
GDP from Manufacturing,2003 Q2,41373
GDP from Manufacturing,2003 Q3,41628
GDP from Manufacturing,2003 Q4,41841
GDP from Manufacturing,2004 Q1,42440
GDP from Manufacturing,2004 Q2,42413
GDP from Manufacturing,2004 Q3,41767
GDP from Manufacturing,2004 Q4,42269
GDP from Manufacturing,2005 Q1,42191
GDP from Manufacturing,2005 Q2,42918
GDP from Manufacturing,2005 Q3,43133
GDP from Manufacturing,2005 Q4,43653
GDP from Manufacturing,2006 Q1,44751
GDP from Manufacturing,2006 Q2,45513
GDP from Manufacturing,2006 Q3,45882
GDP from Manufacturing,2006 Q4,46047
GDP from Manufacturing,2007 Q1,45762
GDP from Manufacturing,2007 Q2,45709
GDP from Manufacturing,2007 Q3,45537
GDP from Manufacturing,2007 Q4,45799
GDP from Manufacturing,2008 Q1,46532
GDP from Manufacturing,2008 Q2,46250
GDP from Manufacturing,2008 Q3,45730
GDP from Manufacturing,2008 Q4,43791
GDP from Manufacturing,2009 Q1,41825
GDP from Manufacturing,2009 Q2,42133
GDP from Manufacturing,2009 Q3,41955
GDP from Manufacturing,2009 Q4,42304
GDP from Manufacturing,2010 Q1,42366
GDP from Manufacturing,2010 Q2,42659
GDP from Manufacturing,2010 Q3,42424
GDP from Manufacturing,2010 Q4,42028
GDP from Manufacturing,2011 Q1,41924
GDP from Manufacturing,2011 Q2,41900
GDP from Manufacturing,2011 Q3,41738
GDP from Manufacturing,2011 Q4,41626
GDP from Manufacturing,2012 Q1,42276
GDP from Manufacturing,2012 Q2,42365
GDP from Manufacturing,2012 Q3,43151
GDP from Manufacturing,2012 Q4,43072
GDP from Manufacturing,2013 Q1,43491
GDP from Manufacturing,2013 Q2,44065
GDP from Manufacturing,2013 Q3,44828
GDP from Manufacturing,2013 Q4,45016
GDP from Manufacturing,2014 Q1,45570
GDP from Manufacturing,2014 Q2,45885
GDP from Manufacturing,2014 Q3,46090
GDP from Manufacturing,2014 Q4,46191
GDP from Manufacturing,2015 Q1,46485
GDP from Manufacturing,2015 Q2,46654
GDP from Manufacturing,2015 Q3,46403
GDP from Manufacturing,2015 Q4,46017
GDP from Manufacturing,2016 Q1,45764
GDP from Manufacturing,2016 Q2,46560
GDP from Manufacturing,2016 Q3,45964
GDP from Manufacturing,2016 Q4,46045
GDP from Manufacturing,2017 Q1,46253
GDP from Manufacturing,2017 Q2,46321
GDP from Manufacturing,2017 Q3,46723
GDP from Manufacturing,2017 Q4,47235
GDP from Manufacturing,2018 Q1,48371
GDP from Manufacturing,2018 Q2,48367
GDP from Manufacturing,2018 Q3,48290
GDP from Manufacturing,2018 Q4,47594
GDP from Manufacturing,2019 Q1,48807
GDP from Manufacturing,2019 Q2,48098
GDP from Manufacturing,2019 Q3,48686
GDP from Manufacturing,2019 Q4,49304
GDP from Manufacturing,2020 Q1,49807
GDP from Manufacturing,2020 Q2,40833
GDP from Manufacturing,2020 Q3,50751
GDP from Manufacturing,2020 Q4,53723
GDP from Manufacturing,2021 Q1,53366
GDP from Manufacturing,2021 Q2,54070
GDP from Manufacturing,2021 Q3,53592
GDP from Manufacturing,2021 Q4,52918
GDP from Manufacturing,2022 Q1,52087
GDP from Manufacturing,2022 Q2,51399
GDP from Manufacturing,2022 Q3,49969
GDP from Mining,1990 Q1,12978
GDP from Mining,1990 Q2,13619
GDP from Mining,1990 Q3,12327
GDP from Mining,1990 Q4,12425
GDP from Mining,1991 Q1,12992
GDP from Mining,1991 Q2,12908
GDP from Mining,1991 Q3,13773
GDP from Mining,1991 Q4,14010
GDP from Mining,1992 Q1,13759
GDP from Mining,1992 Q2,13229
GDP from Mining,1992 Q3,13782
GDP from Mining,1992 Q4,14470
GDP from Mining,1993 Q1,13805
GDP from Mining,1993 Q2,13982
GDP from Mining,1993 Q3,15069
GDP from Mining,1993 Q4,16087
GDP from Mining,1994 Q1,16478
GDP from Mining,1994 Q2,17189
GDP from Mining,1994 Q3,17068
GDP from Mining,1994 Q4,17059
GDP from Mining,1995 Q1,17672
GDP from Mining,1995 Q2,17319
GDP from Mining,1995 Q3,17366
GDP from Mining,1995 Q4,17719
GDP from Mining,1996 Q1,18086
GDP from Mining,1996 Q2,17993
GDP from Mining,1996 Q3,18040
GDP from Mining,1996 Q4,18193
GDP from Mining,1997 Q1,18300
GDP from Mining,1997 Q2,19145
GDP from Mining,1997 Q3,21371
GDP from Mining,1997 Q4,24557
GDP from Mining,1998 Q1,26337
GDP from Mining,1998 Q2,22434
GDP from Mining,1998 Q3,17120
GDP from Mining,1998 Q4,14554
GDP from Mining,1999 Q1,14767
GDP from Mining,1999 Q2,21956
GDP from Mining,1999 Q3,23886
GDP from Mining,1999 Q4,19445
GDP from Mining,2000 Q1,14076
GDP from Mining,2000 Q2,17747
GDP from Mining,2000 Q3,19942
GDP from Mining,2000 Q4,21373
GDP from Mining,2001 Q1,10338
GDP from Mining,2001 Q2,15464
GDP from Mining,2001 Q3,19543
GDP from Mining,2001 Q4,23256
GDP from Mining,2002 Q1,26147
GDP from Mining,2002 Q2,19284
GDP from Mining,2002 Q3,12772
GDP from Mining,2002 Q4,7764
GDP from Mining,2003 Q1,10181
GDP from Mining,2003 Q2,15309
GDP from Mining,2003 Q3,18848
GDP from Mining,2003 Q4,17232
GDP from Mining,2004 Q1,6839
GDP from Mining,2004 Q2,12626
GDP from Mining,2004 Q3,17981
GDP from Mining,2004 Q4,20777
GDP from Mining,2005 Q1,11780
GDP from Mining,2005 Q2,13204
GDP from Mining,2005 Q3,13155
GDP from Mining,2005 Q4,13915
GDP from Mining,2006 Q1,11887
GDP from Mining,2006 Q2,10263
GDP from Mining,2006 Q3,11292
GDP from Mining,2006 Q4,12143
GDP from Mining,2007 Q1,12208
GDP from Mining,2007 Q2,11047
GDP from Mining,2007 Q3,9314
GDP from Mining,2007 Q4,9173
GDP from Mining,2008 Q1,8645
GDP from Mining,2008 Q2,8326
GDP from Mining,2008 Q3,9353
GDP from Mining,2008 Q4,11157
GDP from Mining,2009 Q1,10543
GDP from Mining,2009 Q2,9083
GDP from Mining,2009 Q3,7841
GDP from Mining,2009 Q4,7028
GDP from Mining,2010 Q1,6813
GDP from Mining,2010 Q2,7742
GDP from Mining,2010 Q3,7865
GDP from Mining,2010 Q4,7995
GDP from Mining,2011 Q1,5029
GDP from Mining,2011 Q2,5416
GDP from Mining,2011 Q3,5856
GDP from Mining,2011 Q4,6087
GDP from Mining,2012 Q1,5080
GDP from Mining,2012 Q2,5141
GDP from Mining,2012 Q3,5167
GDP from Mining,2012 Q4,4021
GDP from Mining,2013 Q1,2729
GDP from Mining,2013 Q2,4276
GDP from Mining,2013 Q3,4540
GDP from Mining,2013 Q4,5566
GDP from Mining,2014 Q1,5846
GDP from Mining,2014 Q2,4466
GDP from Mining,2014 Q3,3528
GDP from Mining,2014 Q4,3523
GDP from Mining,2015 Q1,5666
GDP from Mining,2015 Q2,5111
GDP from Mining,2015 Q3,4726
GDP from Mining,2015 Q4,4777
GDP from Mining,2016 Q1,7495
GDP from Mining,2016 Q2,5625
GDP from Mining,2016 Q3,4762
GDP from Mining,2016 Q4,4448
GDP from Mining,2017 Q1,4347
GDP from Mining,2017 Q2,4846
GDP from Mining,2017 Q3,5361
GDP from Mining,2017 Q4,5312
GDP from Mining,2018 Q1,4425
GDP from Mining,2018 Q2,5112
GDP from Mining,2018 Q3,5709
GDP from Mining,2018 Q4,6072
GDP from Mining,2019 Q1,5911
GDP from Mining,2019 Q2,5386
GDP from Mining,2019 Q3,5351
GDP from Mining,2019 Q4,5129
GDP from Mining,2020 Q1,5267
GDP from Mining,2020 Q2,5405
GDP from Mining,2020 Q3,5246
GDP from Mining,2020 Q4,5152
GDP from Mining,2021 Q1,4898
GDP from Mining,2021 Q2,3978
GDP from Mining,2021 Q3,4948
GDP from Mining,2021 Q4,4780
GDP from Mining,2022 Q1,4877
GDP from Mining,2022 Q2,4742
GDP from Mining,2022 Q3,4681
GDP from Public Administration,1990 Q1,20840
GDP from Public Administration,1990 Q2,20840
GDP from Public Administration,1990 Q3,20794
GDP from Public Administration,1990 Q4,20963
GDP from Public Administration,1991 Q1,21352
GDP from Public Administration,1991 Q2,21465
GDP from Public Administration,1991 Q3,21620
GDP from Public Administration,1991 Q4,21493
GDP from Public Administration,1992 Q1,21587
GDP from Public Administration,1992 Q2,21439
GDP from Public Administration,1992 Q3,21365
GDP from Public Administration,1992 Q4,21293
GDP from Public Administration,1993 Q1,21301
GDP from Public Administration,1993 Q2,21110
GDP from Public Administration,1993 Q3,20794
GDP from Public Administration,1993 Q4,20488
GDP from Public Administration,1994 Q1,20826
GDP from Public Administration,1994 Q2,20456
GDP from Public Administration,1994 Q3,20206
GDP from Public Administration,1994 Q4,20014
GDP from Public Administration,1995 Q1,20063
GDP from Public Administration,1995 Q2,19867
GDP from Public Administration,1995 Q3,19779
GDP from Public Administration,1995 Q4,19621
GDP from Public Administration,1996 Q1,19557
GDP from Public Administration,1996 Q2,19463
GDP from Public Administration,1996 Q3,19402
GDP from Public Administration,1996 Q4,19189
GDP from Public Administration,1997 Q1,18751
GDP from Public Administration,1997 Q2,18786
GDP from Public Administration,1997 Q3,18731
GDP from Public Administration,1997 Q4,18708
GDP from Public Administration,1998 Q1,18836
GDP from Public Administration,1998 Q2,18889
GDP from Public Administration,1998 Q3,19164
GDP from Public Administration,1998 Q4,19274
GDP from Public Administration,1999 Q1,19349
GDP from Public Administration,1999 Q2,19343
GDP from Public Administration,1999 Q3,19338
GDP from Public Administration,1999 Q4,19215
GDP from Public Administration,2000 Q1,19101
GDP from Public Administration,2000 Q2,18842
GDP from Public Administration,2000 Q3,18889
GDP from Public Administration,2000 Q4,19098
GDP from Public Administration,2001 Q1,19576
GDP from Public Administration,2001 Q2,19715
GDP from Public Administration,2001 Q3,19834
GDP from Public Administration,2001 Q4,19902
GDP from Public Administration,2002 Q1,19751
GDP from Public Administration,2002 Q2,19757
GDP from Public Administration,2002 Q3,19495
GDP from Public Administration,2002 Q4,19471
GDP from Public Administration,2003 Q1,19198
GDP from Public Administration,2003 Q2,19144
GDP from Public Administration,2003 Q3,19267
GDP from Public Administration,2003 Q4,19475
GDP from Public Administration,2004 Q1,19575
GDP from Public Administration,2004 Q2,19503
GDP from Public Administration,2004 Q3,19754
GDP from Public Administration,2004 Q4,20003
GDP from Public Administration,2005 Q1,20694
GDP from Public Administration,2005 Q2,21242
GDP from Public Administration,2005 Q3,21629
GDP from Public Administration,2005 Q4,21887
GDP from Public Administration,2006 Q1,21646
GDP from Public Administration,2006 Q2,21601
GDP from Public Administration,2006 Q3,21788
